EpochTime,DOA,Confidence,Strength
1373810,101,0,-231
1374250,94,0,-232
1374667,105,0,-231
1375108,89,0,-230
1375566,101,0,-233
1375986,103,0,-236
1376419,88,0,-235
1376991,86,0,-234
1377535,100,0,-232
1377806,102,0,-231
1378170,82,0,-231
1378623,97,0,-230
1379038,98,0,-229
1379482,87,0,-230
1379918,86,0,-230
1380348,92,0,-231
1380794,89,0,-230
1381230,94,0,-232
1381658,94,0,-233
1382118,90,0,-234
1382538,74,0,-233
1382986,98,0,-229
1383406,95,0,-225
1383846,90,0,-225
1384286,85,0,-230
1384738,102,0,-223
1385159,89,0,-213
1385614,100,0,-197
1386028,94,0,-195
1386474,97,0,-206
1386900,85,0,-200
1387338,99,0,-203
1387802,99,0,-205
1388213,103,0,-206
1388652,98,0,-206
1389099,93,0,-205
1389542,90,0,-203
1389970,99,0,-202
1390406,99,0,-201
1390846,83,0,-201
1391286,99,0,-199
1391718,93,0,-199
1392150,100,0,-200
1392598,95,0,-201
1393027,96,0,-202
1393492,100,0,-203
1393899,96,0,-212
1394330,91,0,-215
1394762,101,0,-215
1395216,97,0,-216
1395666,93,0,-217
1396088,84,0,-219
1396508,102,0,-225
1396954,87,0,-229
1397382,97,0,-229
1397850,84,0,-228
1398258,96,0,-227
1398698,86,0,-227
1399151,98,0,-228
1399572,94,0,-228
1399998,93,0,-228
1400445,86,0,-226
1400886,92,0,-228
1401365,100,0,-228
1401771,97,0,-214
1402206,93,0,-189
1402632,96,0,-175
1403062,97,0,-163
1403495,96,0,-166
1403935,100,0,-168
1404365,91,0,-219
1404835,89,0,-215
1405259,99,0,-209
1405681,103,0,-207
1406142,92,0,-210
1406582,99,0,-184
1407008,100,0,-184
1407446,91,0,-195
1407865,98,0,-206
1408326,95,0,-201
1408746,100,0,-205
1409190,86,0,-203
1409631,93,0,-196
1410054,94,0,-186
1410494,85,0,-217
1410935,96,0,-223
1411384,87,0,-226
1411862,89,0,-226
1412262,100,0,-225
1412672,99,0,-223
1413111,90,0,-225
1413548,98,0,-224
1414065,86,0,-226
1414422,100,0,-225
1414862,94,0,-230
1415300,107,0,-222
1415737,94,0,-214
1416170,98,0,-213
1416610,88,0,-215
1417050,91,0,-214
1417514,96,0,-213
1417938,93,0,-210
1418362,91,0,-210
1418798,95,0,-210
1419228,87,0,-210
1419678,91,0,-210
1420106,266,0,-211
1420562,92,0,-211
1421010,85,0,-212
1421422,82,0,-211
1421862,87,0,-212
1422298,105,0,-213
1422734,73,0,-215
1423179,98,0,-218
1423610,85,0,-216
1424046,93,0,-216
1424475,99,0,-217
1424930,91,0,-217
1425350,101,0,-217
1425785,91,0,-218
1426219,95,0,-217
1426698,91,0,-216
1427106,97,0,-218
1427533,89,0,-218
1427969,94,0,-217
1428418,94,0,-217
1428862,98,0,-217
1429285,97,0,-216
1429715,92,0,-215
1430183,93,0,-216
1430594,94,0,-216
1431034,108,0,-216
1431482,91,0,-216
1431906,88,0,-215
1432362,94,0,-214
1432790,90,0,-215
1433214,90,0,-213
1433670,103,0,-213
1434082,90,0,-215
1434533,102,0,-217
1434955,98,0,-217
1435418,106,0,-217
1435849,100,0,-217
1436286,96,0,-227
1436710,81,0,-238
1437155,117,0,-257
1437581,59,0,-283
1438042,250,0,-306
1438458,100,0,-230
1438906,95,0,-259
1439346,89,0,-286
1439770,127,0,-306
1440214,100,0,-262
1440648,92,0,-249
1441094,89,0,-268
1441538,102,0,-292
1441958,280,0,-313
1442394,98,0,-242
1442824,89,0,-255
1443260,90,0,-275
1443702,95,0,-300
1444144,111,0,-271
1444564,106,0,-239
1445038,99,0,-258
1445467,84,0,-280
1445886,99,0,-305
1446342,85,0,-242
1446759,93,0,-246
1447193,111,0,-265
1447634,103,0,-290
1448074,83,0,-288
1448542,104,0,-237
1448946,100,0,-259
1449375,103,0,-280
1449820,71,0,-303
1450263,94,0,-256
1450698,110,0,-255
1451134,80,0,-270
1451564,103,0,-262
1452018,113,0,-245
1452431,112,0,-262
1452878,257,0,-230
1453330,109,0,-244
1453750,78,0,-263
1454179,106,0,-289
1454638,115,0,-310
1455049,94,0,-246
1455514,102,0,-256
1455954,107,0,-273
1456390,42,0,-298
1456862,91,0,-280
1457258,85,0,-240
1457702,101,0,-260
1458130,81,0,-283
1458553,102,0,-304
1458985,278,0,-241
1459419,91,0,-243
1459866,103,0,-247
1460330,230,0,-247
1460749,102,0,-247
1461178,75,0,-244
1461615,102,0,-250
1462051,95,0,-225
1462514,90,0,-226
1462932,99,0,-222
1463374,92,0,-219
1463814,101,0,-219
1464242,98,0,-219
1464674,104,0,-220
1465111,87,0,-221
1465538,87,0,-221
1466008,97,0,-221
1466426,84,0,-220
1466861,80,0,-217
1467306,105,0,-218
1467725,88,0,-219
1468160,93,0,-221
1468613,93,0,-227
1469034,94,0,-224
1469481,97,0,-216
1469905,94,0,-215
1470346,101,0,-217
1470781,94,0,-221
1471230,96,0,-223
1471682,102,0,-223
1472110,96,0,-220
1472535,92,0,-218
1472994,88,0,-298
1473401,156,4,-606
1473841,314,0,-396
1474310,100,5,-608
1474734,285,2,-609
1475246,25,3,-608
1475613,167,1,-609
1476026,110,0,-396
1476482,280,3,-608
1476910,349,3,-609
1477350,272,1,-610
1477775,289,0,-395
1478222,307,1,-603
1478670,25,5,-606
1479094,126,2,-609
1479526,174,5,-609
1479978,103,0,-395
1480400,277,2,-606
1480854,2,2,-610
1481282,84,6,-607
1481712,124,0,-402
1482174,97,1,-398
1482590,137,3,-606
1483026,87,4,-607
1483478,207,2,-609
1483890,89,0,-397
1484377,322,3,-607
1484778,151,4,-604
1485226,127,2,-607
1485638,182,5,-605
1486076,92,0,-395
1486530,96,3,-606
1486962,95,2,-607
1487385,265,5,-607
1487852,95,0,-400
1488266,222,4,-608
1488706,94,6,-608
1489145,201,3,-609
1489577,127,0,-390
1490041,114,1,-607
1490458,71,3,-610
1490894,344,5,-608
1491342,114,6,-607
1491774,309,5,-610
1492214,7,2,-607
1492642,45,5,-609
1493078,27,2,-609
1493522,178,2,-609
1493960,30,2,-607
1494382,100,4,-608
1494824,251,6,-608
1495250,188,0,-370
1495719,78,0,-372
1496133,106,2,-606
1496561,119,4,-608
1497006,236,4,-607
1497442,292,3,-608
1497902,263,2,-608
1498318,108,0,-370
1498740,48,5,-610
1499214,212,4,-610
1499631,34,3,-607
1500097,360,4,-607
1500498,261,3,-607
1500928,91,4,-606
1501376,86,0,-372
1501806,4,3,-610
1502249,202,8,-608
1502690,275,3,-609
1503118,8,6,-610
1503570,271,3,-607
1503994,287,9,-609
1504434,87,0,-372
1504882,89,4,-608
1505318,230,3,-609
1505734,114,3,-605
1506176,355,8,-607
1506609,249,2,-609
1507070,116,3,-607
1507498,99,0,-372
1507925,295,5,-603
1508358,2,6,-609
1508806,169,3,-605
1509242,6,4,-611
1509665,131,6,-606
1510118,44,4,-608
1510570,2,1,-606
1510983,272,0,-609
1511430,246,0,-374
1511862,286,5,-612
1512311,299,2,-606
1512746,302,5,-607
1513180,313,3,-610
1513618,339,2,-611
1514078,185,3,-608
1514472,332,2,-607
1514934,274,0,-372
1515659,84,0,-421
1516126,144,6,-609
1516450,277,3,-608
1516686,353,2,-605
1517106,187,4,-604
1517573,176,3,-609
1517990,299,0,-370
1518406,77,5,-609
1518858,266,12,-610
1519280,91,5,-610
1519730,61,3,-610
1520194,286,6,-608
1520599,345,1,-607
1521058,285,0,-371
1521486,189,6,-606
1521926,197,4,-607
1522362,259,1,-606
1522790,125,1,-611
1523234,223,7,-609
1523675,205,5,-608
1524102,77,0,-372
1524618,12,10,-608
1524976,122,4,-609
1525396,123,5,-607
1525841,187,5,-610
1526284,300,3,-604
1526722,311,2,-607
1527162,108,0,-373
1527601,290,4,-609
1528038,245,3,-607
1528474,236,3,-609
1528910,227,9,-610
1529358,252,3,-609
1529793,80,7,-609
1530222,71,0,-367
1530650,327,6,-610
1531085,90,6,-607
1531618,267,2,-608
1531970,359,3,-608
1532406,17,5,-608
1532854,3,3,-605
1535666,228,2,-611
1536114,263,0,-370
1536542,350,3,-610
1536972,269,11,-610
1537426,342,6,-608
1537866,208,4,-608
1538303,46,3,-605
1538772,69,3,-606
1539174,96,0,-377
1539621,322,6,-607
1540058,70,3,-605
1540479,100,4,-606
1540930,274,4,-605
1541370,33,1,-605
1541786,95,1,-604
1542248,71,0,-379
1542670,118,3,-608
1543101,140,2,-605
1543542,74,2,-607
1543977,97,4,-603
1544431,269,5,-606
1544847,257,1,-604
1545302,68,0,-375
1545806,205,4,-609
1546158,221,1,-606
1546595,194,4,-605
1547050,184,3,-609
1547478,308,6,-605
1547922,67,0,-390
1548358,79,1,-393
1548776,18,6,-606
1549223,185,1,-604
1549655,323,5,-608
1550090,238,3,-605
1550524,326,5,-607
1550958,91,0,-373
1551418,122,6,-606
1551858,141,4,-606
1552270,268,5,-607
1552722,253,2,-608
1553150,327,4,-610
1553594,107,4,-606
1554034,86,0,-368
1554466,54,2,-606
1554939,84,3,-607
1555338,7,4,-610
1555774,4,6,-606
1556214,113,2,-607
1556650,312,4,-608
1557090,121,0,-375
1557523,270,3,-606
1557953,177,5,-605
1558386,60,4,-606
1558834,105,3,-609
1559257,154,1,-606
1559715,297,8,-605
1560133,82,0,-374
1560590,177,4,-605
1561030,223,7,-607
1561444,191,5,-606
1561899,320,3,-608
1562312,66,3,-609
1562766,220,1,-608
1563242,90,0,-372
1563650,207,3,-608
1564068,200,1,-611
1564530,218,6,-606
1564942,269,4,-607
1565394,281,3,-608
1565826,346,7,-605
1566262,195,0,-375
1566702,311,3,-607
1567129,165,4,-605
1567574,184,7,-609
1568010,17,6,-607
1568454,292,4,-609
1568902,179,0,-603
1569318,267,0,-370
1569748,279,6,-608
1570193,351,2,-608
1570619,317,3,-607
1571057,292,5,-605
1571491,137,4,-608
1571946,104,0,-371
1572378,268,1,-607
1572805,281,3,-611
1573267,197,1,-609
1573694,79,4,-610
1574113,165,1,-610
1574579,241,8,-610
1575006,345,0,-368
1575454,95,2,-612
1575907,253,4,-612
1576318,311,2,-607
1576750,74,2,-610
1577174,332,5,-612
1577617,332,4,-606
1578094,73,0,-374
1578494,353,1,-609
1578938,122,5,-608
1579365,218,4,-613
1579798,341,3,-606
1580262,264,8,-609
1580670,45,3,-608
1581107,93,0,-390
1581570,344,2,-611
1581994,13,6,-612
1582422,106,7,-609
1582870,356,1,-611
1583294,51,7,-610
1583734,123,5,-612
1584179,258,0,-390
1584611,260,2,-611
1585046,253,3,-606
1585490,269,2,-609
1585918,90,6,-607
1586367,87,4,-608
1586782,266,4,-610
1587232,287,0,-388
1587660,307,2,-612
1588102,185,3,-608
1588558,276,3,-611
1588990,268,5,-609
1589410,253,2,-607
1589858,75,3,-611
1590294,97,1,-395
1590738,175,2,-609
1591158,65,2,-610
1591599,68,3,-612
1592046,138,3,-609
1592470,83,1,-610
1592896,232,0,-388
1593346,94,1,-388
1593773,68,6,-607
1594235,19,3,-606
1594658,106,4,-608
1595098,200,5,-604
1595534,185,4,-604
1595966,98,0,-379
1596426,74,7,-607
1596850,187,2,-606
1597278,158,7,-606
1597721,75,3,-608
1598154,198,7,-606
1598588,170,6,-606
1599030,138,0,-383
1599474,296,3,-605
1599910,28,3,-609
1600350,237,2,-606
1600762,93,2,-602
1601230,243,1,-603
1601638,244,1,-604
1602076,82,0,-395
1602508,309,5,-605
1602947,243,2,-606
1603418,324,3,-607
1603846,83,3,-607
1604259,27,3,-604
1604706,176,2,-602
1605143,62,0,-392
1605622,313,2,-604
1606025,162,1,-604
1606466,255,1,-602
1606903,313,3,-605
1607326,327,3,-604
1607762,299,1,-604
1608218,107,0,-399
1608638,312,3,-602
1609072,151,3,-605
1609502,52,3,-605
1609947,4,4,-605
1610385,170,5,-606
1610820,111,2,-603
1611258,93,0,-391
1611736,266,3,-605
1612134,171,5,-605
1612582,311,4,-605
1612999,45,1,-603
1613454,140,2,-603
1613884,310,1,-603
1614312,131,0,-392
1614752,188,3,-605
1615190,111,3,-603
1615625,185,2,-606
1616114,99,4,-604
1616500,197,3,-605
1616938,94,0,-389
1617368,31,0,-607
1617804,182,3,-605
1618270,48,3,-602
1618686,11,2,-606
1619138,311,3,-606
1619570,109,3,-606
1619998,138,0,-393
1620437,293,3,-605
1620871,298,5,-606
1621306,180,4,-605
1621743,208,5,-604
1622194,207,2,-607
1622612,331,2,-604
1623070,238,0,-387
1623498,291,2,-605
1623930,215,6,-605
1624361,35,6,-607
1624796,337,2,-606
1625254,55,5,-602
1625688,175,3,-605
1626110,45,0,-398
1626570,212,2,-602
1626990,43,2,-606
1627424,16,4,-608
1627852,153,2,-605
1628289,356,3,-605
1628758,157,4,-604
1629184,120,0,-395
1629611,163,3,-604
1630054,270,9,-606
1630490,259,2,-607
1630974,157,3,-604
1631354,347,2,-603
1631810,302,5,-603
1632232,72,0,-389
1632655,260,1,-604
1633110,115,1,-605
1633550,253,6,-606
1633975,145,4,-609
1634425,184,1,-607
1634850,132,3,-607
1635298,119,0,-371
1635742,223,7,-608
1636170,221,3,-608
1636602,211,5,-606
1637033,128,1,-606
1637482,127,5,-605
1637926,144,1,-375
1638354,79,0,-374
1638777,161,5,-607
1639237,17,4,-606
1639677,240,5,-606
1640100,306,4,-606
1640530,301,2,-605
1640966,71,0,-374
1641442,240,3,-605
1641842,358,4,-601
1642302,148,3,-605
1642720,232,5,-606
1643150,96,4,-603
1643590,202,2,-603
1644017,150,0,-369
1644466,1,8,-605
1644954,59,6,-607
1645350,252,3,-607
1645772,5,2,-610
1646218,354,2,-608
1646647,279,3,-605
1647078,124,0,-374
1647522,262,2,-605
1647958,71,4,-604
1648418,270,8,-606
1648826,216,2,-607
1649276,313,2,-608
1649699,111,3,-607
1650142,120,0,-376
1650634,333,7,-605
1651010,158,2,-607
1651449,255,2,-606
1651902,183,4,-607
1652329,15,5,-607
1652778,187,7,-606
1653198,81,0,-379
1653634,319,3,-608
1654086,62,5,-607
1654523,277,5,-604
1654944,157,2,-607
1655434,340,6,-604
1655838,64,3,-607
1656258,87,0,-380
1656708,139,5,-605
1657148,250,3,-604
1657676,91,7,-607
1658018,125,2,-610
1658440,339,4,-603
1658887,11,2,-607
1659318,110,0,-379
1659758,277,2,-607
1660194,92,6,-607
1660633,128,2,-607
1661146,317,7,-606
1661506,149,2,-608
1661958,100,0,-380
1662382,233,1,-605
1662810,159,5,-605
1663284,277,2,-607
1663698,338,3,-608
1664130,309,1,-608
1664560,305,5,-607
1665014,55,0,-381
1665430,353,5,-606
1665890,177,5,-605
1666310,45,3,-609
1666787,105,7,-607
1667190,11,2,-609
1667618,293,6,-609
1668047,112,0,-377
1668496,140,3,-607
1668951,167,3,-607
1669362,262,7,-603
1669809,353,3,-609
1670294,247,4,-607
1670674,338,2,-609
1671122,111,0,-375
1671547,154,7,-608
1671989,41,6,-609
1672458,79,5,-609
1672874,265,4,-608
1673302,44,4,-609
1673742,309,3,-607
1674174,101,0,-374
1674619,198,2,-609
1675058,70,4,-607
1675486,48,5,-608
1675922,65,3,-608
1676356,303,7,-609
1676798,86,8,-606
1677239,93,0,-375
1677666,245,4,-607
1678122,169,6,-606
1678542,34,3,-607
1678986,133,5,-607
1679442,47,1,-605
1679866,312,5,-606
1680298,86,0,-378
1680725,216,3,-606
1681166,189,6,-608
1681622,349,2,-608
1682028,97,4,-608
1682473,72,3,-607
1682924,237,0,-376
1683350,256,0,-376
1683786,62,6,-603
1684230,346,2,-606
1684660,157,5,-605
1685129,356,3,-607
1685542,206,2,-604
1685990,109,0,-372
1686426,276,3,-607
1686858,137,4,-608
1687276,240,1,-607
1687714,109,4,-608
1688143,149,2,-607
1688616,172,4,-605
1689024,106,0,-378
1689461,24,2,-606
1689891,152,5,-604
1690345,64,3,-605
1690782,161,2,-604
1691208,18,2,-606
1691646,277,3,-606
1692106,108,0,-376
1692517,277,5,-607
1692974,230,1,-606
1693422,2,3,-607
1693824,345,2,-605
1694278,36,5,-606
1694714,318,2,-606
1695150,82,0,-371
1695598,133,4,-607
1696026,225,2,-605
1696466,320,3,-607
1696894,109,6,-609
1697334,150,4,-607
1697886,234,6,-606
1698214,72,0,-369
1698646,152,4,-604
1699102,85,3,-607
1699506,173,7,-607
1699950,286,8,-611
1700388,218,6,-605
1700830,58,3,-607
1701314,77,0,-374
1701718,187,2,-607
1702136,251,2,-609
1702565,349,2,-608
1703002,304,2,-607
1703462,218,8,-607
1703874,134,1,-605
1704330,297,0,-376
1704778,172,3,-603
1705198,101,3,-606
1705616,316,3,-604
1706074,258,6,-604
1706519,102,2,-603
1706958,94,0,-375
1707386,289,0,-429
1707832,250,4,-609
1708258,117,6,-610
1708710,355,2,-608
1709130,39,4,-608
1709574,136,4,-606
1709990,74,0,-376
1710446,305,7,-607
1710882,339,5,-605
1711306,213,6,-604
1711767,358,4,-607
1712193,276,2,-604
1712618,7,3,-605
1713062,91,0,-371
1713487,204,3,-605
1713942,136,3,-606
1714358,53,5,-606
1714810,4,4,-604
1715254,238,7,-608
1715685,82,2,-606
1716142,79,0,-377
1716554,310,3,-607
1717002,27,6,-605
1717538,175,4,-605
1717868,332,3,-607
1718298,124,7,-605
1718732,60,7,-605
1719198,90,0,-376
1719710,123,4,-607
1720042,183,1,-604
1720480,26,2,-606
1720945,209,7,-608
1721366,15,5,-606
1721790,113,5,-604
1722232,106,0,-374
1722670,278,3,-604
1723150,221,5,-606
1723554,332,5,-605
1723990,176,3,-605
1724430,237,2,-605
1724851,280,1,-606
1725310,100,0,-371
1725730,294,4,-606
1726184,264,5,-606
1726618,347,1,-607
1727037,117,4,-607
1727486,178,1,-606
1727926,84,0,-388
1728346,257,0,-369
1728790,26,1,-605
1729241,310,2,-604
1729667,158,3,-608
1730136,103,6,-608
1730542,349,4,-605
1730965,95,0,-371
1731409,50,3,-607
1731850,259,5,-605
1732315,221,4,-609
1732732,135,3,-606
1733166,67,2,-605
1733581,129,2,-605
1734024,81,0,-371
1734461,225,3,-605
1734910,119,6,-604
1735329,174,2,-607
1735802,105,4,-606
1736207,261,3,-607
1736670,347,2,-607
1737094,108,0,-370
1737527,207,1,-605
1737964,16,5,-608
1738410,232,3,-607
1738836,248,3,-605
1739312,269,8,-607
1739702,352,1,-607
1740146,107,1,-369
1740576,150,3,-606
1741027,318,6,-608
1741474,155,6,-606
1741914,35,3,-604
1742320,6,3,-608
1742764,328,3,-607
1743202,65,0,-371
1743681,237,2,-606
1744086,2,2,-604
1744526,255,8,-606
1744970,25,1,-607
1745414,112,1,-609
1745833,160,4,-606
1746272,99,0,-368
1746721,309,5,-606
1747142,124,5,-605
1747572,73,3,-608
1748022,32,3,-607
1748458,339,3,-608
1748884,52,3,-608
1749307,78,0,-369
1749753,103,11,-609
1750196,85,5,-607
1750673,129,5,-608
1751064,196,2,-607
1751514,102,5,-609
1751954,325,0,-371
1752384,77,0,-372
1752842,273,1,-607
1753247,182,3,-608
1753679,33,2,-606
1754150,299,5,-608
1754553,68,3,-608
1754996,89,0,-370
1755446,336,1,-608
1755874,111,6,-608
1756327,61,3,-604
1756755,179,2,-608
1757176,29,6,-610
1757670,99,9,-608
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
