EpochTime,DOA,Confidence,Strength
129168,265,175,-268
129608,269,174,-259
130042,278,189,-251
130478,276,187,-256
130909,264,155,-265
131345,257,137,-272
131794,243,141,-273
132233,249,139,-268
132663,233,144,-271
133124,257,133,-269
133534,261,139,-278
133963,239,140,-296
134422,246,132,-265
134850,246,128,-265
135294,249,128,-263
135722,251,128,-262
136156,252,125,-260
136588,250,115,-259
137053,249,108,-260
137466,248,106,-263
137903,246,103,-265
138358,246,104,-265
138783,249,114,-262
139222,252,124,-261
139658,252,124,-261
140091,252,124,-261
140520,252,124,-260
140980,252,122,-260
141402,250,125,-260
141832,253,143,-258
142265,257,160,-256
142712,258,164,-255
143161,257,162,-255
143582,255,160,-254
144015,256,158,-254
144461,256,158,-254
144906,257,161,-254
145332,257,162,-253
145772,257,161,-253
146213,257,162,-252
146656,255,159,-252
147072,257,162,-246
147518,258,160,-247
147940,259,154,-245
148390,261,150,-243
148854,264,149,-243
149252,268,161,-243
149703,264,166,-248
150129,261,140,-250
150577,255,134,-255
151102,251,136,-271
151438,246,157,-282
151873,259,141,-279
152315,250,169,-304
152758,251,241,-371
153218,246,241,-377
153634,247,194,-343
154090,237,195,-430
154530,103,71,-659
154946,88,65,-658
155386,105,71,-661
155822,100,79,-659
156248,94,76,-655
156714,101,63,-662
157140,96,70,-659
157570,93,65,-660
158006,108,81,-660
158434,103,92,-661
158877,91,74,-659
159311,110,62,-660
159741,102,63,-657
160210,111,78,-660
160614,99,64,-661
161059,100,74,-661
161498,95,67,-655
161923,102,46,-659
162378,94,64,-656
162806,98,84,-655
163240,91,63,-655
163686,93,69,-657
164126,105,94,-660
164546,94,60,-658
164986,98,54,-660
165458,84,44,-658
165873,92,28,-658
166314,86,51,-655
166750,94,46,-659
167175,92,44,-660
167604,93,36,-662
168068,81,40,-659
168488,81,33,-659
168950,92,48,-658
169366,85,55,-659
169814,89,45,-659
170250,95,42,-658
170676,90,45,-659
171110,85,46,-659
171552,260,32,-660
171982,87,62,-661
172441,86,55,-659
172870,101,60,-659
173306,94,65,-657
173734,108,49,-659
174174,84,32,-659
174634,92,44,-656
175039,84,41,-660
175481,76,29,-659
175930,94,62,-658
176350,74,38,-660
176806,94,43,-656
177221,91,60,-660
177662,98,51,-657
178102,97,64,-659
178566,86,26,-663
178978,89,53,-659
179426,87,41,-661
179858,98,46,-657
180303,87,31,-661
180717,87,36,-656
181158,88,39,-661
181598,85,68,-657
182022,90,45,-657
182487,89,71,-660
182914,90,41,-660
183334,85,30,-658
183771,88,42,-657
184214,93,57,-659
184666,88,50,-657
185096,90,59,-657
185561,99,146,-659
185966,102,46,-658
186407,97,60,-658
186839,91,54,-660
187274,96,68,-657
187726,98,53,-659
188166,91,50,-660
188582,91,60,-656
189021,87,43,-656
189471,82,33,-656
190200,96,55,-656
190617,96,67,-659
190862,90,45,-658
191198,84,63,-658
191628,101,39,-659
192084,99,65,-656
192530,89,63,-659
192989,85,52,-653
193402,94,55,-652
193834,106,260,-236
194270,109,278,-50
194714,113,240,-24
195154,109,208,-17
195582,111,228,-14
196000,123,215,-12
196462,125,208,-13
196886,137,190,-38
197315,260,208,-142
197746,268,243,-165
198191,280,228,-193
198658,282,227,-172
199074,285,105,-251
199510,82,74,-659
199951,98,73,-654
200345,95,69,-658
200830,96,59,-657
201254,110,208,-233
201698,106,260,-177
202154,105,256,-166
202567,85,249,-187
202998,82,287,-184
203430,97,298,-221
203870,109,208,-263
204349,100,333,-227
204765,107,237,-242
205182,115,200,-263
205618,96,241,-235
206053,61,219,-288
206511,94,63,-660
206927,104,54,-657
207370,84,65,-659
207819,85,68,-658
208240,113,72,-267
208674,115,162,-267
209130,109,80,-306
209546,328,54,-308
210022,117,159,-259
210427,117,213,-231
210869,117,198,-230
211319,113,205,-196
211746,102,204,-174
212168,105,193,-130
212614,110,198,-103
213042,113,201,-89
213511,89,85,-656
213927,99,66,-654
214378,94,87,-659
214802,95,67,-656
215244,123,238,-55
215717,124,258,-51
216122,118,270,-65
216546,112,263,-71
216998,115,266,-65
217440,117,274,-53
217863,121,284,-40
218302,133,261,-30
218730,137,249,-28
219247,135,271,-17
219614,135,262,-25
220042,134,270,-16
220481,129,286,-41
220916,80,152,-129
221594,300,58,-114
221834,65,83,-89
222234,72,148,-74
222675,78,164,-77
223090,78,85,-74
223526,90,77,-75
223982,105,96,-138
224408,70,56,-662
224874,96,67,-661
225284,86,49,-662
225726,87,76,-662
226174,98,58,-662
226599,88,71,-663
227026,84,66,-663
227478,88,72,-662
227934,93,58,-659
228358,81,57,-664
228775,82,66,-659
229214,97,70,-663
229649,99,68,-660
230088,92,59,-660
230539,91,39,-661
230968,82,75,-662
231410,86,66,-660
231833,91,72,-661
232267,95,67,-660
232722,95,74,-661
233150,78,62,-661
233593,98,76,-662
234030,78,65,-660
234474,81,65,-658
234888,73,50,-660
235338,87,58,-659
235860,82,73,-661
236248,91,63,-662
236653,102,60,-660
237082,94,83,-663
237516,77,66,-664
237955,93,52,-661
238394,92,64,-661
238834,67,55,-659
239266,87,49,-663
239714,103,41,-660
240141,69,61,-663
240594,92,61,-656
241010,68,57,-663
241466,88,82,-663
241909,71,53,-658
242329,104,55,-662
242762,89,56,-660
243212,89,57,-662
243650,100,86,-661
244098,89,81,-660
244502,102,72,-661
244942,80,61,-658
245402,85,60,-661
245824,92,63,-663
246253,85,59,-664
246693,88,49,-661
247130,90,89,-663
247586,88,34,-660
248230,83,70,-661
248601,78,60,-661
248890,101,59,-662
249338,93,64,-659
249762,81,69,-662
250198,83,50,-659
250618,87,66,-664
251058,85,56,-661
251499,84,57,-660
251962,81,66,-662
252418,84,74,-661
252819,76,55,-658
253250,97,74,-662
253690,103,72,-658
254113,91,78,-661
254599,89,75,-663
255012,94,73,-659
255433,84,64,-659
255886,89,52,-661
256325,111,65,-663
256750,91,77,-661
257190,57,44,-665
257618,83,61,-662
258082,87,71,-660
258498,87,60,-662
258941,94,75,-662
259422,92,50,-659
259818,81,67,-661
260232,91,52,-661
260671,93,47,-661
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
