EpochTime,DOA,Confidence,Strength
180446,171,102,-525
180883,176,86,-526
181307,176,89,-524
181754,175,84,-521
182183,176,87,-520
182619,176,89,-521
183054,174,90,-520
183482,175,89,-521
183939,176,87,-522
184379,175,89,-521
184802,175,86,-521
185259,176,88,-521
185678,175,94,-521
186118,176,84,-521
186549,176,89,-522
186989,175,90,-522
187443,175,97,-524
187858,178,97,-523
188291,178,109,-521
188732,176,108,-525
189179,175,107,-527
189615,175,106,-530
190030,173,109,-530
190487,175,105,-530
190947,174,104,-530
191356,174,101,-531
191787,177,101,-531
192232,179,102,-525
192671,178,104,-523
193129,177,102,-524
193534,176,107,-527
193974,176,106,-527
194415,176,108,-527
194882,176,101,-529
195297,175,101,-529
195721,174,102,-529
196146,170,115,-532
196588,166,115,-527
197039,161,109,-538
197482,178,96,-551
197911,186,78,-545
198346,178,72,-543
198802,175,74,-538
199223,179,73,-534
199662,179,60,-530
200119,182,58,-526
200535,166,48,-525
200967,152,65,-532
201392,126,105,-527
201835,158,103,-518
202263,175,97,-513
202715,178,97,-504
203157,180,91,-508
203596,179,97,-503
204024,178,92,-503
204451,174,82,-507
204896,181,89,-510
205347,180,91,-507
205770,182,83,-507
206223,177,80,-495
206662,165,100,-492
207078,169,102,-490
207527,178,95,-491
207952,175,94,-491
208391,176,92,-490
208862,176,99,-494
209271,174,100,-496
209726,178,112,-503
210175,174,123,-510
210569,172,126,-502
211043,173,124,-501
211451,171,117,-495
211883,167,110,-494
212331,167,108,-492
212759,166,113,-495
213201,166,115,-495
213651,166,111,-493
214082,166,112,-493
214519,167,108,-491
214990,168,110,-492
215384,166,108,-492
215814,163,111,-490
216256,164,113,-489
216691,164,110,-488
217125,161,110,-489
217566,164,111,-489
218015,163,112,-490
218444,162,112,-488
218878,160,112,-489
219312,160,117,-489
219751,161,117,-490
220195,159,115,-490
220622,162,116,-490
221078,160,110,-489
221503,162,105,-489
221939,161,104,-487
222387,161,106,-488
222813,160,105,-487
223275,161,106,-488
223693,163,108,-488
224129,165,107,-490
224571,168,105,-493
225003,168,104,-494
225450,169,100,-496
225867,166,99,-495
226311,164,100,-496
226747,166,102,-497
227180,165,103,-497
227640,160,104,-497
228063,158,109,-493
228499,155,112,-491
228936,152,110,-489
229378,150,112,-489
229830,148,109,-488
230247,144,112,-490
230677,146,110,-495
231131,148,108,-488
231545,146,107,-485
231981,149,111,-485
232432,146,117,-490
232857,146,117,-491
233304,146,115,-491
233737,149,122,-492
234169,150,124,-493
234602,150,129,-495
235042,148,124,-497
235492,148,129,-498
235919,148,126,-498
236345,147,128,-497
236795,149,124,-497
237239,147,126,-496
237679,148,121,-496
238115,147,125,-497
238535,145,130,-497
238998,146,124,-495
239415,144,125,-495
239887,144,124,-495
240295,146,127,-496
240719,147,126,-496
241163,145,126,-496
241599,145,123,-496
242041,145,127,-495
242473,148,120,-496
242911,147,124,-495
243350,147,124,-495
243787,146,124,-495
244228,145,123,-495
244656,145,123,-495
245091,147,126,-494
245531,150,124,-491
245973,151,121,-489
246435,153,116,-485
246845,149,117,-485
247284,150,114,-486
247713,150,117,-486
248143,150,114,-486
248592,150,114,-485
249023,149,112,-486
249462,150,115,-486
249914,150,120,-486
250352,149,116,-486
250783,148,117,-486
251198,146,118,-486
251653,146,116,-487
252135,149,117,-486
252515,150,118,-487
252967,150,119,-486
253396,147,116,-486
253822,148,116,-487
254291,148,118,-488
254695,148,117,-488
255143,149,117,-487
255573,149,122,-487
256027,153,122,-488
256456,156,129,-493
256899,158,130,-493
257354,159,127,-496
257767,161,133,-495
258199,161,131,-492
258650,161,127,-495
259090,158,128,-495
259518,159,131,-495
259967,157,131,-494
260380,158,134,-496
260836,159,127,-494
261257,161,133,-496
261699,161,126,-497
262155,160,124,-497
262563,157,128,-498
263003,157,132,-499
263440,157,134,-499
263875,155,132,-500
264337,156,130,-497
264751,158,123,-496
265185,159,127,-496
265625,162,124,-497
266067,161,127,-495
266511,161,125,-497
266948,159,127,-498
267379,159,128,-500
267811,157,125,-501
268247,157,132,-501
268695,156,128,-500
269127,155,116,-497
269567,156,117,-495
270008,157,113,-494
270438,156,113,-493
270883,155,115,-494
271315,153,112,-493
271740,155,112,-494
272187,153,113,-494
272625,154,111,-494
273063,155,115,-494
273494,154,113,-494
273923,154,111,-495
274359,152,115,-494
274810,153,115,-494
275247,155,113,-494
275667,153,116,-493
276110,156,114,-493
276567,153,115,-494
276995,155,119,-497
277443,153,130,-503
277853,151,137,-505
278295,151,135,-506
278735,150,133,-507
279183,151,131,-507
279615,150,135,-508
280047,148,135,-509
280495,150,133,-509
280909,150,132,-508
281354,150,130,-508
281823,148,132,-507
282239,148,135,-507
282672,148,134,-507
283103,149,136,-508
283551,148,132,-507
283990,149,127,-502
284423,150,131,-503
284851,152,129,-503
285305,148,133,-502
285730,147,138,-500
286175,147,134,-500
286598,149,131,-501
287043,150,128,-501
287471,150,125,-500
287923,152,129,-495
288363,155,127,-489
288787,152,122,-488
289216,154,119,-487
289657,156,118,-485
290096,157,117,-485
290549,156,111,-484
290963,158,109,-487
291411,153,105,-491
291886,150,110,-496
292276,147,112,-498
292713,146,110,-500
293163,160,104,-504
293591,160,97,-501
294047,158,97,-502
294467,167,100,-502
294897,166,97,-504
295336,170,89,-503
295803,174,90,-502
296254,165,88,-501
296645,166,100,-503
297079,173,109,-503
297534,157,109,-502
297966,152,99,-493
298424,154,93,-490
298831,152,86,-490
299270,154,91,-490
299743,155,97,-490
300147,151,107,-493
300578,160,119,-498
301017,158,118,-497
301455,153,119,-493
301903,155,104,-492
302338,155,104,-497
302755,154,112,-500
303210,159,116,-500
303638,161,121,-500
304085,161,118,-501
304509,162,120,-501
304959,161,123,-502
305399,161,119,-501
305831,163,122,-501
306303,163,118,-503
306699,163,121,-501
307135,165,128,-502
307569,160,129,-504
308008,162,128,-504
308458,162,135,-504
308879,164,128,-501
309320,164,127,-501
309774,164,127,-501
310200,165,130,-500
310635,163,128,-498
311069,158,129,-497
311497,156,131,-496
311975,157,125,-493
312371,165,116,-495
312811,161,115,-496
313247,158,125,-495
313683,158,125,-494
314158,160,124,-494
314573,154,137,-499
314998,155,141,-506
315434,152,141,-507
315895,153,139,-508
316334,150,144,-507
316769,148,152,-509
317191,146,158,-506
317621,146,155,-504
318056,147,158,-505
318515,146,161,-507
318931,145,163,-505
321770,146,162,-505
322226,147,160,-506
322649,146,164,-507
323078,145,164,-506
323526,147,163,-507
323960,146,159,-508
324393,145,160,-506
324825,145,161,-506
325269,147,161,-506
325711,146,155,-507
326141,147,155,-510
326572,147,154,-509
327011,147,152,-511
327455,147,154,-509
327892,146,153,-510
328332,147,158,-510
328767,146,155,-509
329206,146,150,-508
329647,147,152,-509
330102,146,153,-510
330496,148,149,-508
330942,148,150,-508
331379,148,150,-509
331827,148,155,-509
332275,147,153,-510
332711,148,147,-511
333296,148,151,-510
333619,147,157,-509
334014,149,151,-510
334459,149,155,-512
334947,147,153,-510
335335,151,153,-509
335761,149,148,-509
336263,149,149,-509
336629,150,157,-509
337110,150,154,-510
337507,150,152,-510
337947,150,156,-509
338395,150,150,-508
338807,150,156,-509
339273,147,153,-509
339695,149,155,-510
340125,148,152,-508
340570,149,151,-510
340998,150,151,-509
341432,150,143,-510
341874,149,148,-513
342302,149,153,-513
342754,151,152,-511
343190,149,153,-512
343633,151,152,-510
344063,148,154,-510
344506,143,158,-515
344938,145,167,-516
345383,146,162,-510
345802,145,161,-509
346271,145,162,-508
346674,148,155,-507
347110,154,127,-505
347567,153,102,-498
347986,154,116,-490
348444,144,163,-478
348883,90,233,-523
349312,47,46,-512
349763,215,160,-448
350175,211,99,-423
350617,327,81,-411
351079,328,78,-406
351495,206,78,-405
351969,207,82,-401
352362,207,88,-398
352795,208,87,-396
353228,208,86,-397
353677,208,90,-398
354207,208,90,-399
354543,208,88,-399
354985,207,86,-400
355427,204,77,-404
355850,329,91,-415
356314,331,148,-420
356726,332,166,-432
357262,329,183,-455
357602,325,166,-476
358047,327,74,-506
358470,329,174,-499
358918,330,261,-476
359349,332,270,-469
359797,341,209,-469
360230,341,235,-460
360667,343,175,-455
361119,345,143,-454
361535,345,138,-458
361990,345,132,-468
362411,140,84,-503
362860,163,168,-520
363302,197,154,-456
363726,205,137,-452
364175,203,124,-449
364591,204,115,-456
365031,207,106,-464
365463,214,98,-470
365911,225,90,-473
366350,230,84,-472
366787,233,84,-474
367219,231,86,-477
367659,229,87,-475
368089,236,80,-508
368532,266,80,-521
368967,300,97,-479
369404,308,115,-468
369854,284,77,-492
370271,272,61,-507
370701,270,58,-512
371147,276,60,-504
371587,297,72,-488
372023,328,157,-445
372447,329,127,-382
372891,329,93,-358
373351,330,90,-354
373771,330,89,-352
374226,330,84,-351
374637,330,77,-350
375082,329,72,-348
375523,329,75,-348
375942,329,74,-349
376384,329,73,-348
376827,213,69,-347
377275,213,71,-346
377723,213,72,-347
378129,213,72,-347
378583,213,73,-347
379023,213,72,-348
379451,213,73,-348
379897,213,73,-347
380320,214,75,-347
380752,214,73,-348
381202,213,74,-348
381638,213,72,-348
382062,213,72,-348
382515,214,73,-349
382937,215,74,-352
383386,214,72,-350
383825,328,71,-348
384259,328,71,-349
384698,329,72,-347
385127,329,72,-347
385571,329,73,-347
386011,329,76,-348
386442,329,73,-346
386934,329,72,-344
387319,329,73,-345
387743,329,73,-345
388203,327,90,-350
388639,325,119,-379
389049,313,117,-415
389489,285,95,-446
389930,266,57,-461
390378,87,54,-435
390800,82,46,-415
391242,100,43,-404
391687,114,41,-393
392126,154,48,-387
392566,167,72,-390
392991,171,102,-400
393421,175,110,-417
393867,196,98,-429
394303,210,85,-420
394778,220,62,-418
395183,139,73,-419
395607,129,70,-414
396047,122,76,-421
396499,114,77,-426
396939,109,86,-434
397367,104,103,-442
397813,100,120,-450
398239,99,119,-450
398662,99,117,-448
399111,98,114,-448
399540,99,112,-446
399975,99,109,-444
400431,100,109,-444
400871,101,105,-442
401295,102,107,-441
401735,102,103,-441
402165,103,102,-442
402634,106,89,-445
403047,108,83,-444
403467,110,76,-445
403928,111,70,-445
404343,111,58,-443
404793,114,58,-439
405222,237,64,-428
405659,225,75,-416
406120,213,93,-410
406534,209,104,-402
406990,210,104,-392
407404,209,98,-368
407855,210,103,-363
408334,209,112,-360
408731,207,114,-359
409154,207,114,-357
409626,207,117,-357
410035,206,113,-352
410460,206,107,-343
410902,206,107,-341
411342,206,114,-340
411796,207,121,-344
412230,207,129,-351
412658,208,130,-355
413091,210,144,-374
413547,220,307,-487
413983,320,210,-463
414400,343,210,-416
414855,334,191,-413
415294,317,138,-400
415707,319,132,-400
416178,326,135,-395
416587,319,147,-406
417020,317,152,-410
417471,317,153,-414
417907,312,160,-421
418359,314,159,-420
418781,318,158,-417
419219,319,153,-413
419649,327,149,-409
420087,344,127,-398
420531,347,135,-407
420983,346,92,-382
421387,346,79,-362
421831,351,76,-347
422257,351,64,-336
422695,353,45,-337
423161,358,46,-336
423583,359,49,-334
424010,357,46,-335
424452,204,50,-359
424881,206,70,-372
425330,212,82,-397
425757,216,79,-398
426203,219,78,-404
426645,216,71,-412
427081,212,51,-383
427497,207,39,-481
427941,86,39,-663
428379,76,34,-660
428844,79,28,-665
429270,287,25,-664
429683,77,27,-663
430146,74,21,-663
430563,45,40,-661
431022,282,30,-662
431447,275,35,-661
431871,267,38,-663
432315,259,27,-664
432760,283,35,-662
433207,273,42,-662
433637,281,42,-662
434063,78,32,-663
434515,277,42,-666
434943,276,34,-661
435370,266,48,-662
435809,66,29,-659
436242,262,21,-660
436686,47,51,-660
437138,59,36,-660
437557,265,35,-662
437993,267,32,-664
438421,275,30,-663
438877,270,28,-658
439308,283,37,-663
439747,69,23,-660
440203,77,35,-658
440631,71,33,-660
441054,67,43,-660
441482,58,33,-663
441946,262,19,-660
442382,80,46,-663
442811,272,26,-662
443250,61,21,-659
443682,265,27,-662
444107,82,38,-661
444558,77,21,-660
444992,62,25,-662
445416,289,36,-661
445866,61,32,-663
446303,66,35,-664
446735,73,30,-662
447175,264,22,-663
447622,66,33,-660
448071,256,34,-659
448479,68,40,-663
448912,65,35,-664
449355,282,26,-662
449787,70,50,-664
450226,86,33,-662
450661,60,32,-663
451111,249,13,-662
451554,277,29,-661
451973,68,37,-661
452407,66,28,-660
452854,63,24,-663
453299,72,28,-660
453735,56,33,-662
454151,50,51,-659
454591,58,33,-659
455039,273,33,-661
455479,48,34,-663
455923,43,35,-660
456352,74,21,-662
456782,57,29,-659
457205,65,31,-662
457655,75,33,-664
458091,282,39,-661
458539,81,38,-661
458956,66,41,-659
459397,82,37,-663
459839,267,25,-660
460286,254,56,-661
460709,72,47,-658
461157,85,29,-659
461595,66,34,-662
462023,88,32,-662
462457,68,22,-660
462898,265,22,-661
463322,264,32,-663
463785,66,29,-659
464206,271,45,-663
464647,273,36,-660
465079,67,27,-662
465519,69,35,-663
465978,76,17,-662
466407,252,32,-663
466825,282,39,-663
467278,260,30,-662
467709,71,32,-661
468151,62,39,-658
468595,67,38,-660
469023,69,23,-663
469457,72,20,-662
469896,70,37,-661
470336,267,34,-660
470759,67,35,-661
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
